,participant_id,age,how_masculine,how_important
1476,1477,35 - 64,Very,Very
1477,1478,18 - 34,Very,Somewhat
1478,1479,35 - 64,Somewhat,Somewhat
1479,1480,35 - 64,Somewhat,Somewhat
1480,1481,35 - 64,Somewhat,Not
1481,1482,65 and up,Not,Not
1482,1483,35 - 64,Somewhat,Not
1483,1484,35 - 64,Somewhat,Very
1484,1485,35 - 64,Not,Not
1485,1486,35 - 64,Very,Not
1486,1487,18 - 34,Somewhat,Not
1487,1488,18 - 34,Very,Very
1488,1489,35 - 64,Somewhat,Not
1489,1490,35 - 64,Somewhat,Somewhat
1490,1491,35 - 64,Somewhat,Somewhat
1491,1492,35 - 64,Somewhat,Somewhat
1492,1493,18 - 34,Not,Somewhat
1493,1494,35 - 64,Very,Not
1494,1495,35 - 64,Very,Not
1495,1496,35 - 64,Somewhat,Not
1496,1497,18 - 34,Not,Not
1497,1498,35 - 64,Somewhat,Somewhat
1498,1499,35 - 64,Very,Not
1499,1500,65 and up,Not,Not
1500,1501,35 - 64,Somewhat,Somewhat
1501,1502,35 - 64,Somewhat,Somewhat
1502,1503,35 - 64,Somewhat,Not
1503,1504,35 - 64,Very,Not
1504,1505,35 - 64,Somewhat,Not
1505,1506,35 - 64,Somewhat,Somewhat
1506,1507,35 - 64,Somewhat,Not
1507,1508,35 - 64,Not,Not
1508,1509,65 and up,Not,Not
1509,1510,65 and up,Very,Very
1510,1511,65 and up,Not,Not
1511,1512,65 and up,Somewhat,Very
1512,1513,35 - 64,Somewhat,Somewhat
1513,1514,35 - 64,Very,Very
1514,1515,18 - 34,Somewhat,Somewhat
1515,1516,35 - 64,Somewhat,Not
1516,1517,18 - 34,Very,Somewhat
1517,1518,35 - 64,Very,Somewhat
1518,1519,65 and up,Somewhat,Somewhat
1519,1520,35 - 64,Very,Very
1520,1521,35 - 64,Somewhat,Very
1521,1522,35 - 64,Very,Very
1522,1523,65 and up,Very,Not
1523,1524,35 - 64,Somewhat,Not
1524,1525,65 and up,Somewhat,Somewhat
1525,1526,65 and up,Not,Not
1526,1527,65 and up,Somewhat,Somewhat
1527,1528,35 - 64,Very,Not
1528,1529,18 - 34,Very,Very
1529,1530,35 - 64,Very,Not
1530,1531,35 - 64,Somewhat,Not
1531,1532,65 and up,Very,Not
1532,1533,65 and up,Very,Somewhat
1533,1534,35 - 64,Somewhat,Not
1534,1535,35 - 64,Not,No
1535,1536,35 - 64,Somewhat,Not
1536,1537,18 - 34,Somewhat,Not
1537,1538,35 - 64,Somewhat,Somewhat
1538,1539,65 and up,Very,Very
1539,1540,35 - 64,Somewhat,Not
1540,1541,35 - 64,Somewhat,Not
1541,1542,35 - 64,Somewhat,Not
1542,1543,18 - 34,Somewhat,Not
1543,1544,65 and up,Very,Not
1544,1545,35 - 64,Somewhat,Not
1545,1546,65 and up,Somewhat,Somewhat
1546,1547,65 and up,Somewhat,Not
1547,1548,35 - 64,Somewhat,Not
1548,1549,65 and up,Somewhat,Somewhat
1549,1550,35 - 64,Somewhat,Somewhat
1550,1551,35 - 64,Very,Somewhat
1551,1552,65 and up,Very,Somewhat
1552,1553,65 and up,Somewhat,Not
1553,1554,35 - 64,Very,Somewhat
1554,1555,35 - 64,Somewhat,Very
1555,1556,35 - 64,Somewhat,Not
1556,1557,18 - 34,Somewhat,Not
1557,1558,35 - 64,Very,Somewhat
1558,1559,35 - 64,Somewhat,Not
1559,1560,18 - 34,Somewhat,Somewhat
1560,1561,35 - 64,Somewhat,Not
1561,1562,35 - 64,Somewhat,Somewhat
1562,1563,35 - 64,Somewhat,Not
1563,1564,35 - 64,Somewhat,Not
1564,1565,18 - 34,Somewhat,Not
1565,1566,18 - 34,Not,Not
1566,1567,35 - 64,Somewhat,Somewhat
1567,1568,18 - 34,Somewhat,Not
1568,1569,18 - 34,Very,Somewhat
1569,1570,35 - 64,Somewhat,Somewhat
1570,1571,35 - 64,Somewhat,Not
1571,1572,18 - 34,Not,Somewhat
1572,1573,35 - 64,Very,Somewhat
1573,1574,35 - 64,Somewhat,Somewhat
1574,1575,35 - 64,Very,Not
1575,1576,35 - 64,Very,Very
1576,1577,35 - 64,Very,Somewhat
1577,1578,35 - 64,Somewhat,Not
1578,1579,35 - 64,Not,Very
1579,1580,35 - 64,Somewhat,Somewhat
1580,1581,35 - 64,Not,Not
1581,1582,35 - 64,Very,Somewhat
1582,1583,35 - 64,Very,Not
1583,1584,35 - 64,Very,Not
1584,1585,18 - 34,Not,Not
1585,1586,18 - 34,Not,Not
1586,1587,35 - 64,Very,Not
1587,1588,35 - 64,Somewhat,Somewhat
1588,1589,35 - 64,Somewhat,Somewhat
1589,1590,35 - 64,Very,Not
1590,1591,35 - 64,Not,Not
1591,1592,18 - 34,Very,Very
1592,1593,35 - 64,Somewhat,Somewhat
1593,1594,18 - 34,Very,Very
1594,1595,35 - 64,Somewhat,Not
1595,1596,18 - 34,Somewhat,Somewhat
1596,1597,18 - 34,Somewhat,Somewhat
1597,1598,18 - 34,Somewhat,Not
1598,1599,35 - 64,Very,Somewhat
1599,1600,35 - 64,Somewhat,Somewhat
1600,1601,35 - 64,Somewhat,Not
1601,1602,35 - 64,Very,Very
1602,1603,18 - 34,Somewhat,Somewhat
1603,1604,35 - 64,Very,Not
1604,1605,35 - 64,Somewhat,Somewhat
1605,1606,18 - 34,Very,Very
1606,1607,18 - 34,Very,Not
1607,1608,65 and up,Very,Somewhat
1608,1609,35 - 64,Not,Not
1609,1610,35 - 64,Very,Not
1610,1611,18 - 34,Not,Not
1611,1612,35 - 64,Very,Very
1612,1613,35 - 64,Somewhat,Somewhat
1613,1614,18 - 34,Somewhat,Somewhat
1614,1615,18 - 34,Very,Not
